# number of core states 3 =  1 0;  2 0;  2 1; 
3.55301 0.000000000000000E+00
3.5977 0.000000000000000E+00
3.64296 0.000000000000000E+00
3.68878 0.000000000000000E+00
3.73518 0.000000000000000E+00
3.78216 0.000000000000000E+00
3.82973 0.000000000000000E+00
3.87791 0.000000000000000E+00
3.92668 0.000000000000000E+00
3.97608 0.000000000000000E+00
4.02609 0.000000000000000E+00
4.07673 0.000000000000000E+00
4.12801 0.000000000000000E+00
4.17993 0.000000000000000E+00
4.23251 0.000000000000000E+00
4.28575 0.000000000000000E+00
4.33966 0.000000000000000E+00
4.39424 0.000000000000000E+00
4.44952 0.000000000000000E+00
4.50548 0.000000000000000E+00
4.56216 0.000000000000000E+00
4.61954 0.000000000000000E+00
4.67765 0.000000000000000E+00
4.73649 0.000000000000000E+00
4.79606 0.000000000000000E+00
4.85639 0.000000000000000E+00
4.91748 0.000000000000000E+00
4.97933 0.000000000000000E+00
5.04196 0.000000000000000E+00
5.10538 0.000000000000000E+00
5.1696 0.000000000000000E+00
5.23463 0.000000000000000E+00
5.30047 0.000000000000000E+00
5.36714 0.000000000000000E+00
5.43465 0.000000000000000E+00
5.50301 0.000000000000000E+00
5.57223 0.000000000000000E+00
5.64232 0.000000000000000E+00
5.71329 0.000000000000000E+00
5.78516 0.000000000000000E+00
5.85793 0.000000000000000E+00
5.93161 0.000000000000000E+00
6.00622 0.000000000000000E+00
6.08177 0.000000000000000E+00
6.15827 0.000000000000000E+00
6.23573 0.000000000000000E+00
6.31416 0.000000000000000E+00
6.39359 0.000000000000000E+00
6.47401 0.000000000000000E+00
6.55544 0.000000000000000E+00
6.6379 0.000000000000000E+00
6.72139 0.000000000000000E+00
6.80594 0.000000000000000E+00
6.89155 0.000000000000000E+00
6.97823 0.000000000000000E+00
7.06601 0.000000000000000E+00
7.15489 0.000000000000000E+00
7.24488 0.000000000000000E+00
7.33601 0.000000000000000E+00
7.42829 0.000000000000000E+00
7.52172 0.000000000000000E+00
7.61634 0.000000000000000E+00
7.71214 0.000000000000000E+00
7.80915 0.000000000000000E+00
7.90737 0.000000000000000E+00
8.00683 0.000000000000000E+00
8.10755 0.000000000000000E+00
8.20953 0.000000000000000E+00
8.31279 0.000000000000000E+00
8.41735 0.000000000000000E+00
8.52323 0.000000000000000E+00
8.63044 0.000000000000000E+00
8.739 0.000000000000000E+00
8.84892 0.000000000000000E+00
8.96023 0.000000000000000E+00
9.07293 0.000000000000000E+00
9.18706 0.000000000000000E+00
9.30261 0.000000000000000E+00
9.41963 0.000000000000000E+00
9.53811 0.000000000000000E+00
9.65809 0.000000000000000E+00
9.77957 0.000000000000000E+00
9.90258 0.000000000000000E+00
10.0271 0.000000000000000E+00
10.1533 0.000000000000000E+00
10.281 0.000000000000000E+00
10.4103 0.000000000000000E+00
10.5412 0.000000000000000E+00
10.6738 0.000000000000000E+00
10.8081 0.000000000000000E+00
10.944 0.000000000000000E+00
11.0817 0.000000000000000E+00
11.2211 0.000000000000000E+00
11.3622 0.000000000000000E+00
11.5052 0.000000000000000E+00
11.6499 0.000000000000000E+00
11.7964 0.000000000000000E+00
11.9448 0.000000000000000E+00
12.095 0.000000000000000E+00
12.2472 0.000000000000000E+00
12.4012 0.000000000000000E+00
12.5572 0.000000000000000E+00
12.7152 0.000000000000000E+00
12.8751 0.000000000000000E+00
13.0371 0.000000000000000E+00
13.201 0.000000000000000E+00
13.3671 0.000000000000000E+00
13.5352 0.000000000000000E+00
13.7055 0.000000000000000E+00
13.8779 0.000000000000000E+00
14.0524 0.000000000000000E+00
14.2292 0.000000000000000E+00
14.4082 0.000000000000000E+00
14.5894 0.000000000000000E+00
14.7729 0.000000000000000E+00
14.9587 0.000000000000000E+00
15.1469 0.000000000000000E+00
15.3374 0.000000000000000E+00
15.5303 0.000000000000000E+00
15.7257 0.000000000000000E+00
15.9235 0.000000000000000E+00
16.1238 0.000000000000000E+00
16.3266 0.000000000000000E+00
16.532 0.000000000000000E+00
16.7399 0.000000000000000E+00
16.9505 0.000000000000000E+00
17.1637 0.000000000000000E+00
17.3796 0.000000000000000E+00
17.5982 0.000000000000000E+00
17.8195 0.000000000000000E+00
18.0437 0.000000000000000E+00
18.2706 0.000000000000000E+00
18.5005 0.000000000000000E+00
18.7332 0.000000000000000E+00
18.9688 0.000000000000000E+00
19.2074 0.000000000000000E+00
19.449 0.000000000000000E+00
19.6936 0.000000000000000E+00
19.9414 0.000000000000000E+00
20.1922 0.000000000000000E+00
20.4462 0.000000000000000E+00
20.7033 0.000000000000000E+00
20.9638 0.000000000000000E+00
21.2275 0.000000000000000E+00
21.4945 0.000000000000000E+00
21.7648 0.000000000000000E+00
22.0386 0.000000000000000E+00
22.3158 0.000000000000000E+00
22.5965 0.000000000000000E+00
22.8807 0.000000000000000E+00
23.1685 0.000000000000000E+00
23.46 0.000000000000000E+00
23.7551 0.000000000000000E+00
24.0539 0.000000000000000E+00
24.3564 0.000000000000000E+00
24.6628 0.000000000000000E+00
24.973 0.000000000000000E+00
25.2871 0.000000000000000E+00
25.6052 0.000000000000000E+00
25.9273 0.000000000000000E+00
26.2534 0.000000000000000E+00
26.5836 0.000000000000000E+00
26.918 0.000000000000000E+00
27.2566 0.000000000000000E+00
27.5994 0.000000000000000E+00
27.9466 0.000000000000000E+00
28.2981 0.000000000000000E+00
28.6541 0.000000000000000E+00
29.0145 0.000000000000000E+00
29.3795 0.000000000000000E+00
29.749 0.000000000000000E+00
30.1232 0.000000000000000E+00
30.5021 0.000000000000000E+00
30.8858 0.000000000000000E+00
31.2743 0.000000000000000E+00
31.6676 0.000000000000000E+00
32.066 0.000000000000000E+00
32.4693 0.000000000000000E+00
32.8777 0.000000000000000E+00
33.2913 0.000000000000000E+00
33.71 0.000000000000000E+00
34.1341 0.000000000000000E+00
34.5634 0.000000000000000E+00
34.9982 0.000000000000000E+00
35.4384 0.000000000000000E+00
35.8841 0.000000000000000E+00
36.3355 0.000000000000000E+00
36.7926 0.000000000000000E+00
37.2553 0.000000000000000E+00
37.724 0.000000000000000E+00
38.1985 0.000000000000000E+00
38.6789 0.000000000000000E+00
39.1655 0.000000000000000E+00
39.6581 0.000000000000000E+00
40.1569 0.000000000000000E+00
40.6621 0.000000000000000E+00
41.1735 0.000000000000000E+00
41.6914 0.000000000000000E+00
42.2158 0.000000000000000E+00
42.7468 0.000000000000000E+00
43.2845 0.000000000000000E+00
43.829 0.000000000000000E+00
44.3803 0.000000000000000E+00
44.9385 0.000000000000000E+00
45.5038 0.000000000000000E+00
46.0762 0.000000000000000E+00
46.6557 0.000000000000000E+00
47.2426 0.000000000000000E+00
47.8368 0.000000000000000E+00
48.4385 0.000000000000000E+00
49.0478 0.000000000000000E+00
49.6648 0.000000000000000E+00
50.2895 0.000000000000000E+00
50.922 0.000000000000000E+00
51.5625 0.000000000000000E+00
52.2111 0.000000000000000E+00
52.8679 0.000000000000000E+00
53.5329 0.000000000000000E+00
54.2062 0.000000000000000E+00
54.888 0.000000000000000E+00
55.5784 0.000000000000000E+00
56.2775 0.000000000000000E+00
56.9854 0.000000000000000E+00
57.7022 0.000000000000000E+00
58.428 0.000000000000000E+00
59.1629 0.000000000000000E+00
59.9071 0.000000000000000E+00
60.6607 0.000000000000000E+00
61.4237 0.000000000000000E+00
62.1963 0.000000000000000E+00
62.9786 0.000000000000000E+00
63.7708 0.000000000000000E+00
64.5729 0.000000000000000E+00
65.3852 0.000000000000000E+00
66.2076 0.000000000000000E+00
67.0404 0.000000000000000E+00
67.8837 0.000000000000000E+00
68.7375 0.000000000000000E+00
69.6022 0.000000000000000E+00
70.4776 0.000000000000000E+00
71.3641 0.000000000000000E+00
72.2618 0.000000000000000E+00
73.1707 0.000000000000000E+00
74.0911 0.000000000000000E+00
75.0231 0.000000000000000E+00
75.9667 0.000000000000000E+00
76.9223 0.000000000000000E+00
77.8898 0.000000000000000E+00
78.8696 0.000000000000000E+00
79.8616 0.000000000000000E+00
80.8662 0.000000000000000E+00
81.8833 0.000000000000000E+00
82.9133 0.000000000000000E+00
83.9562 0.000000000000000E+00
85.0123 0.000000000000000E+00
86.0816 0.000000000000000E+00
87.1644 0.000000000000000E+00
88.2607 0.000000000000000E+00
89.3709 0.000000000000000E+00
90.4951 0.000000000000000E+00
91.6334 0.000000000000000E+00
92.786 0.000000000000000E+00
93.9531 0.000000000000000E+00
95.1349 0.000000000000000E+00
96.3315 0.000000000000000E+00
97.5432 0.000000000000000E+00
98.7702 0.000000000000000E+00

